Tailwater,Headwater,Flow
0.00,0.00,0.00
0.00,0.58,20.00
0.00,0.84,40.00
0.00,1.06,60.00
0.00,1.25,80.00
0.00,1.42,100.00
0.00,1.59,120.00
0.00,1.74,140.00
0.00,1.89,160.00
0.00,2.03,180.00
0.00,2.16,200.00
0.00,2.29,220.00
0.00,2.42,240.00
0.00,2.55,260.00
0.00,2.67,280.00
0.00,2.79,300.00
0.00,2.90,320.00
0.00,3.02,340.00
0.00,3.13,360.00
0.00,3.24,380.00
0.00,3.35,400.00
0.00,3.46,420.00
0.00,3.57,440.00
0.00,3.67,460.00
0.00,3.78,480.00
0.00,3.88,500.00
0.00,3.98,520.00
0.00,4.09,540.00
0.00,4.19,560.00
0.00,4.29,580.00
0.00,4.39,600.00
0.00,4.49,620.00
0.10,0.10,0.00
0.10,0.58,20.00
0.10,0.84,40.00
0.10,1.06,60.00
0.10,1.25,80.00
0.10,1.42,100.00
0.10,1.59,120.00
0.10,1.74,140.00
0.10,1.89,160.00
0.10,2.03,180.00
0.10,2.16,200.00
0.10,2.29,220.00
0.10,2.42,240.00
0.10,2.55,260.00
0.10,2.67,280.00
0.10,2.79,300.00
0.10,2.90,320.00
0.10,3.02,340.00
0.10,3.13,360.00
0.10,3.24,380.00
0.10,3.35,400.00
0.10,3.46,420.00
0.10,3.57,440.00
0.10,3.67,460.00
0.10,3.78,480.00
0.10,3.88,500.00
0.10,3.98,520.00
0.10,4.09,540.00
0.10,4.19,560.00
0.10,4.29,580.00
0.10,4.39,600.00
0.10,4.49,620.00
0.20,0.20,0.00
0.20,0.58,20.00
0.20,0.84,40.00
0.20,1.06,60.00
0.20,1.25,80.00
0.20,1.42,100.00
0.20,1.59,120.00
0.20,1.74,140.00
0.20,1.89,160.00
0.20,2.03,180.00
0.20,2.16,200.00
0.20,2.29,220.00
0.20,2.42,240.00
0.20,2.55,260.00
0.20,2.67,280.00
0.20,2.79,300.00
0.20,2.90,320.00
0.20,3.02,340.00
0.20,3.13,360.00
0.20,3.24,380.00
0.20,3.35,400.00
0.20,3.46,420.00
0.20,3.57,440.00
0.20,3.67,460.00
0.20,3.78,480.00
0.20,3.88,500.00
0.20,3.98,520.00
0.20,4.09,540.00
0.20,4.19,560.00
0.20,4.29,580.00
0.20,4.39,600.00
0.20,4.49,620.00
0.30,0.30,0.00
0.30,0.58,20.00
0.30,0.84,40.00
0.30,1.06,60.00
0.30,1.25,80.00
0.30,1.42,100.00
0.30,1.59,120.00
0.30,1.74,140.00
0.30,1.89,160.00
0.30,2.03,180.00
0.30,2.16,200.00
0.30,2.29,220.00
0.30,2.42,240.00
0.30,2.55,260.00
0.30,2.67,280.00
0.30,2.79,300.00
0.30,2.90,320.00
0.30,3.02,340.00
0.30,3.13,360.00
0.30,3.24,380.00
0.30,3.35,400.00
0.30,3.46,420.00
0.30,3.57,440.00
0.30,3.67,460.00
0.30,3.78,480.00
0.30,3.88,500.00
0.30,3.98,520.00
0.30,4.09,540.00
0.30,4.19,560.00
0.30,4.29,580.00
0.30,4.39,600.00
0.30,4.49,620.00
0.40,0.40,0.00
0.40,0.59,20.00
0.40,0.84,40.00
0.40,1.06,60.00
0.40,1.25,80.00
0.40,1.42,100.00
0.40,1.59,120.00
0.40,1.74,140.00
0.40,1.89,160.00
0.40,2.03,180.00
0.40,2.16,200.00
0.40,2.29,220.00
0.40,2.42,240.00
0.40,2.55,260.00
0.40,2.67,280.00
0.40,2.79,300.00
0.40,2.90,320.00
0.40,3.02,340.00
0.40,3.13,360.00
0.40,3.24,380.00
0.40,3.35,400.00
0.40,3.46,420.00
0.40,3.57,440.00
0.40,3.67,460.00
0.40,3.78,480.00
0.40,3.88,500.00
0.40,3.98,520.00
0.40,4.09,540.00
0.40,4.19,560.00
0.40,4.29,580.00
0.40,4.39,600.00
0.40,4.49,620.00
0.50,0.50,0.00
0.50,0.63,20.00
0.50,0.85,40.00
0.50,1.06,60.00
0.50,1.25,80.00
0.50,1.42,100.00
0.50,1.59,120.00
0.50,1.74,140.00
0.50,1.89,160.00
0.50,2.03,180.00
0.50,2.16,200.00
0.50,2.29,220.00
0.50,2.42,240.00
0.50,2.55,260.00
0.50,2.67,280.00
0.50,2.79,300.00
0.50,2.90,320.00
0.50,3.02,340.00
0.50,3.13,360.00
0.50,3.24,380.00
0.50,3.35,400.00
0.50,3.46,420.00
0.50,3.57,440.00
0.50,3.67,460.00
0.50,3.78,480.00
0.50,3.88,500.00
0.50,3.98,520.00
0.50,4.09,540.00
0.50,4.19,560.00
0.50,4.29,580.00
0.50,4.39,600.00
0.50,4.49,620.00
0.60,0.60,0.00
0.60,0.69,20.00
0.60,0.87,40.00
0.60,1.06,60.00
0.60,1.25,80.00
0.60,1.42,100.00
0.60,1.59,120.00
0.60,1.74,140.00
0.60,1.89,160.00
0.60,2.03,180.00
0.60,2.16,200.00
0.60,2.29,220.00
0.60,2.42,240.00
0.60,2.55,260.00
0.60,2.67,280.00
0.60,2.79,300.00
0.60,2.90,320.00
0.60,3.02,340.00
0.60,3.13,360.00
0.60,3.24,380.00
0.60,3.35,400.00
0.60,3.46,420.00
0.60,3.57,440.00
0.60,3.67,460.00
0.60,3.78,480.00
0.60,3.88,500.00
0.60,3.98,520.00
0.60,4.09,540.00
0.60,4.19,560.00
0.60,4.29,580.00
0.60,4.39,600.00
0.60,4.49,620.00
0.70,0.70,0.00
0.70,0.76,20.00
0.70,0.90,40.00
0.70,1.07,60.00
0.70,1.25,80.00
0.70,1.42,100.00
0.70,1.59,120.00
0.70,1.74,140.00
0.70,1.89,160.00
0.70,2.03,180.00
0.70,2.16,200.00
0.70,2.29,220.00
0.70,2.42,240.00
0.70,2.55,260.00
0.70,2.67,280.00
0.70,2.79,300.00
0.70,2.90,320.00
0.70,3.02,340.00
0.70,3.13,360.00
0.70,3.24,380.00
0.70,3.35,400.00
0.70,3.46,420.00
0.70,3.57,440.00
0.70,3.67,460.00
0.70,3.78,480.00
0.70,3.88,500.00
0.70,3.98,520.00
0.70,4.09,540.00
0.70,4.19,560.00
0.70,4.29,580.00
0.70,4.39,600.00
0.70,4.49,620.00
0.80,0.80,0.00
0.80,0.84,20.00
0.80,0.95,40.00
0.80,1.10,60.00
0.80,1.26,80.00
0.80,1.43,100.00
0.80,1.59,120.00
0.80,1.74,140.00
0.80,1.89,160.00
0.80,2.03,180.00
0.80,2.16,200.00
0.80,2.29,220.00
0.80,2.42,240.00
0.80,2.55,260.00
0.80,2.67,280.00
0.80,2.79,300.00
0.80,2.90,320.00
0.80,3.02,340.00
0.80,3.13,360.00
0.80,3.24,380.00
0.80,3.35,400.00
0.80,3.46,420.00
0.80,3.57,440.00
0.80,3.67,460.00
0.80,3.78,480.00
0.80,3.88,500.00
0.80,3.98,520.00
0.80,4.09,540.00
0.80,4.19,560.00
0.80,4.29,580.00
0.80,4.39,600.00
0.80,4.49,620.00
0.90,0.90,0.00
0.90,0.93,20.00
0.90,1.02,40.00
0.90,1.14,60.00
0.90,1.28,80.00
0.90,1.44,100.00
0.90,1.59,120.00
0.90,1.74,140.00
0.90,1.89,160.00
0.90,2.03,180.00
0.90,2.16,200.00
0.90,2.29,220.00
0.90,2.42,240.00
0.90,2.55,260.00
0.90,2.67,280.00
0.90,2.79,300.00
0.90,2.90,320.00
0.90,3.02,340.00
0.90,3.13,360.00
0.90,3.24,380.00
0.90,3.35,400.00
0.90,3.46,420.00
0.90,3.57,440.00
0.90,3.67,460.00
0.90,3.78,480.00
0.90,3.88,500.00
0.90,3.98,520.00
0.90,4.09,540.00
0.90,4.19,560.00
0.90,4.29,580.00
0.90,4.39,600.00
0.90,4.49,620.00
1.00,1.00,0.00
1.00,1.02,20.00
1.00,1.09,40.00
1.00,1.19,60.00
1.00,1.32,80.00
1.00,1.46,100.00
1.00,1.60,120.00
1.00,1.74,140.00
1.00,1.89,160.00
1.00,2.03,180.00
1.00,2.16,200.00
1.00,2.29,220.00
1.00,2.42,240.00
1.00,2.55,260.00
1.00,2.67,280.00
1.00,2.79,300.00
1.00,2.90,320.00
1.00,3.02,340.00
1.00,3.13,360.00
1.00,3.24,380.00
1.00,3.35,400.00
1.00,3.46,420.00
1.00,3.57,440.00
1.00,3.67,460.00
1.00,3.78,480.00
1.00,3.88,500.00
1.00,3.98,520.00
1.00,4.09,540.00
1.00,4.19,560.00
1.00,4.29,580.00
1.00,4.39,600.00
1.00,4.49,620.00
1.10,1.10,0.00
1.10,1.12,20.00
1.10,1.17,40.00
1.10,1.26,60.00
1.10,1.36,80.00
1.10,1.49,100.00
1.10,1.62,120.00
1.10,1.75,140.00
1.10,1.89,160.00
1.10,2.03,180.00
1.10,2.16,200.00
1.10,2.29,220.00
1.10,2.42,240.00
1.10,2.55,260.00
1.10,2.67,280.00
1.10,2.79,300.00
1.10,2.90,320.00
1.10,3.02,340.00
1.10,3.13,360.00
1.10,3.24,380.00
1.10,3.35,400.00
1.10,3.46,420.00
1.10,3.57,440.00
1.10,3.67,460.00
1.10,3.78,480.00
1.10,3.88,500.00
1.10,3.98,520.00
1.10,4.09,540.00
1.10,4.19,560.00
1.10,4.29,580.00
1.10,4.39,600.00
1.10,4.49,620.00
1.20,1.20,0.00
1.20,1.22,20.00
1.20,1.26,40.00
1.20,1.33,60.00
1.20,1.42,80.00
1.20,1.53,100.00
1.20,1.65,120.00
1.20,1.77,140.00
1.20,1.90,160.00
1.20,2.03,180.00
1.20,2.16,200.00
1.20,2.29,220.00
1.20,2.42,240.00
1.20,2.55,260.00
1.20,2.67,280.00
1.20,2.79,300.00
1.20,2.90,320.00
1.20,3.02,340.00
1.20,3.13,360.00
1.20,3.24,380.00
1.20,3.35,400.00
1.20,3.46,420.00
1.20,3.57,440.00
1.20,3.67,460.00
1.20,3.78,480.00
1.20,3.88,500.00
1.20,3.98,520.00
1.20,4.09,540.00
1.20,4.19,560.00
1.20,4.29,580.00
1.20,4.39,600.00
1.20,4.49,620.00
1.30,1.30,0.00
1.30,1.31,20.00
1.30,1.35,40.00
1.30,1.41,60.00
1.30,1.48,80.00
1.30,1.58,100.00
1.30,1.68,120.00
1.30,1.80,140.00
1.30,1.92,160.00
1.30,2.04,180.00
1.30,2.17,200.00
1.30,2.30,220.00
1.30,2.42,240.00
1.30,2.55,260.00
1.30,2.67,280.00
1.30,2.79,300.00
1.30,2.90,320.00
1.30,3.02,340.00
1.30,3.13,360.00
1.30,3.24,380.00
1.30,3.35,400.00
1.30,3.46,420.00
1.30,3.57,440.00
1.30,3.67,460.00
1.30,3.78,480.00
1.30,3.88,500.00
1.30,3.98,520.00
1.30,4.09,540.00
1.30,4.19,560.00
1.30,4.29,580.00
1.30,4.39,600.00
1.30,4.49,620.00
1.40,1.40,0.00
1.40,1.41,20.00
1.40,1.44,40.00
1.40,1.49,60.00
1.40,1.56,80.00
1.40,1.64,100.00
1.40,1.73,120.00
1.40,1.84,140.00
1.40,1.95,160.00
1.40,2.06,180.00
1.40,2.18,200.00
1.40,2.30,220.00
1.40,2.42,240.00
1.40,2.55,260.00
1.40,2.67,280.00
1.40,2.79,300.00
1.40,2.90,320.00
1.40,3.02,340.00
1.40,3.13,360.00
1.40,3.24,380.00
1.40,3.35,400.00
1.40,3.46,420.00
1.40,3.57,440.00
1.40,3.67,460.00
1.40,3.78,480.00
1.40,3.88,500.00
1.40,3.98,520.00
1.40,4.09,540.00
1.40,4.19,560.00
1.40,4.29,580.00
1.40,4.39,600.00
1.40,4.49,620.00
1.50,1.50,0.00
1.50,1.51,20.00
1.50,1.53,40.00
1.50,1.58,60.00
1.50,1.63,80.00
1.50,1.71,100.00
1.50,1.79,120.00
1.50,1.88,140.00
1.50,1.98,160.00
1.50,2.09,180.00
1.50,2.20,200.00
1.50,2.32,220.00
1.50,2.43,240.00
1.50,2.55,260.00
1.50,2.67,280.00
1.50,2.79,300.00
1.50,2.90,320.00
1.50,3.02,340.00
1.50,3.13,360.00
1.50,3.24,380.00
1.50,3.35,400.00
1.50,3.46,420.00
1.50,3.57,440.00
1.50,3.67,460.00
1.50,3.78,480.00
1.50,3.88,500.00
1.50,3.98,520.00
1.50,4.09,540.00
1.50,4.19,560.00
1.50,4.29,580.00
1.50,4.39,600.00
1.50,4.49,620.00
1.60,1.60,0.00
1.60,1.61,20.00
1.60,1.63,40.00
1.60,1.67,60.00
1.60,1.72,80.00
1.60,1.78,100.00
1.60,1.85,120.00
1.60,1.93,140.00
1.60,2.03,160.00
1.60,2.12,180.00
1.60,2.23,200.00
1.60,2.34,220.00
1.60,2.45,240.00
1.60,2.56,260.00
1.60,2.67,280.00
1.60,2.79,300.00
1.60,2.90,320.00
1.60,3.02,340.00
1.60,3.13,360.00
1.60,3.24,380.00
1.60,3.35,400.00
1.60,3.46,420.00
1.60,3.57,440.00
1.60,3.67,460.00
1.60,3.78,480.00
1.60,3.88,500.00
1.60,3.98,520.00
1.60,4.09,540.00
1.60,4.19,560.00
1.60,4.29,580.00
1.60,4.39,600.00
1.60,4.49,620.00
1.70,1.70,0.00
1.70,1.71,20.00
1.70,1.73,40.00
1.70,1.76,60.00
1.70,1.80,80.00
1.70,1.86,100.00
1.70,1.92,120.00
1.70,2.00,140.00
1.70,2.08,160.00
1.70,2.17,180.00
1.70,2.26,200.00
1.70,2.36,220.00
1.70,2.47,240.00
1.70,2.58,260.00
1.70,2.69,280.00
1.70,2.80,300.00
1.70,2.91,320.00
1.70,3.02,340.00
1.70,3.13,360.00
1.70,3.24,380.00
1.70,3.35,400.00
1.70,3.46,420.00
1.70,3.57,440.00
1.70,3.67,460.00
1.70,3.78,480.00
1.70,3.88,500.00
1.70,3.98,520.00
1.70,4.09,540.00
1.70,4.19,560.00
1.70,4.29,580.00
1.70,4.39,600.00
1.70,4.49,620.00
1.80,1.80,0.00
1.80,1.81,20.00
1.80,1.82,40.00
1.80,1.85,60.00
1.80,1.89,80.00
1.80,1.94,100.00
1.80,1.99,120.00
1.80,2.06,140.00
1.80,2.14,160.00
1.80,2.22,180.00
1.80,2.31,200.00
1.80,2.40,220.00
1.80,2.50,240.00
1.80,2.60,260.00
1.80,2.70,280.00
1.80,2.81,300.00
1.80,2.92,320.00
1.80,3.03,340.00
1.80,3.13,360.00
1.80,3.24,380.00
1.80,3.35,400.00
1.80,3.46,420.00
1.80,3.57,440.00
1.80,3.67,460.00
1.80,3.78,480.00
1.80,3.88,500.00
1.80,3.98,520.00
1.80,4.09,540.00
1.80,4.19,560.00
1.80,4.29,580.00
1.80,4.39,600.00
1.80,4.49,620.00
1.90,1.90,0.00
1.90,1.90,20.00
1.90,1.92,40.00
1.90,1.94,60.00
1.90,1.98,80.00
1.90,2.02,100.00
1.90,2.07,120.00
1.90,2.13,140.00
1.90,2.20,160.00
1.90,2.28,180.00
1.90,2.36,200.00
1.90,2.44,220.00
1.90,2.53,240.00
1.90,2.63,260.00
1.90,2.73,280.00
1.90,2.83,300.00
1.90,2.93,320.00
1.90,3.04,340.00
1.90,3.14,360.00
1.90,3.25,380.00
1.90,3.35,400.00
1.90,3.46,420.00
1.90,3.57,440.00
1.90,3.67,460.00
1.90,3.78,480.00
1.90,3.88,500.00
1.90,3.98,520.00
1.90,4.09,540.00
1.90,4.19,560.00
1.90,4.29,580.00
1.90,4.39,600.00
1.90,4.49,620.00
2.00,2.00,0.00
2.00,2.00,20.00
2.00,2.02,40.00
2.00,2.04,60.00
2.00,2.07,80.00
2.00,2.11,100.00
2.00,2.15,120.00
2.00,2.21,140.00
2.00,2.27,160.00
2.00,2.34,180.00
2.00,2.41,200.00
2.00,2.49,220.00
2.00,2.58,240.00
2.00,2.66,260.00
2.00,2.76,280.00
2.00,2.85,300.00
2.00,2.95,320.00
2.00,3.05,340.00
2.00,3.15,360.00
2.00,3.26,380.00
2.00,3.36,400.00
2.00,3.46,420.00
2.00,3.57,440.00
2.00,3.67,460.00
2.00,3.78,480.00
2.00,3.88,500.00
2.00,3.98,520.00
2.00,4.09,540.00
2.00,4.19,560.00
2.00,4.29,580.00
2.00,4.39,600.00
2.00,4.49,620.00
2.10,2.10,0.00
2.10,2.10,20.00
2.10,2.12,40.00
2.10,2.14,60.00
2.10,2.16,80.00
2.10,2.20,100.00
2.10,2.24,120.00
2.10,2.29,140.00
2.10,2.34,160.00
2.10,2.41,180.00
2.10,2.47,200.00
2.10,2.55,220.00
2.10,2.62,240.00
2.10,2.71,260.00
2.10,2.79,280.00
2.10,2.88,300.00
2.10,2.98,320.00
2.10,3.07,340.00
2.10,3.17,360.00
2.10,3.27,380.00
2.10,3.37,400.00
2.10,3.47,420.00
2.10,3.57,440.00
2.10,3.67,460.00
2.10,3.78,480.00
2.10,3.88,500.00
2.10,3.98,520.00
2.10,4.09,540.00
2.10,4.19,560.00
2.10,4.29,580.00
2.10,4.39,600.00
2.10,4.49,620.00
2.20,2.20,0.00
2.20,2.20,20.00
2.20,2.21,40.00
2.20,2.23,60.00
2.20,2.26,80.00
2.20,2.29,100.00
2.20,2.33,120.00
2.20,2.37,140.00
2.20,2.42,160.00
2.20,2.48,180.00
2.20,2.54,200.00
2.20,2.61,220.00
2.20,2.68,240.00
2.20,2.76,260.00
2.20,2.84,280.00
2.20,2.92,300.00
2.20,3.01,320.00
2.20,3.10,340.00
2.20,3.19,360.00
2.20,3.29,380.00
2.20,3.38,400.00
2.20,3.48,420.00
2.20,3.58,440.00
2.20,3.68,460.00
2.20,3.78,480.00
2.20,3.88,500.00
2.20,3.98,520.00
2.20,4.09,540.00
2.20,4.19,560.00
2.20,4.29,580.00
2.20,4.39,600.00
2.20,4.49,620.00
2.30,2.30,0.00
2.30,2.30,20.00
2.30,2.31,40.00
2.30,2.33,60.00
2.30,2.35,80.00
2.30,2.38,100.00
2.30,2.41,120.00
2.30,2.45,140.00
2.30,2.50,160.00
2.30,2.55,180.00
2.30,2.61,200.00
2.30,2.67,220.00
2.30,2.74,240.00
2.30,2.81,260.00
2.30,2.89,280.00
2.30,2.96,300.00
2.30,3.05,320.00
2.30,3.13,340.00
2.30,3.22,360.00
2.30,3.31,380.00
2.30,3.40,400.00
2.30,3.50,420.00
2.30,3.59,440.00
2.30,3.69,460.00
2.30,3.79,480.00
2.30,3.89,500.00
2.30,3.99,520.00
2.30,4.09,540.00
2.30,4.19,560.00
2.30,4.29,580.00
2.30,4.39,600.00
2.30,4.49,620.00
2.40,2.40,0.00
2.40,2.40,20.00
2.40,2.41,40.00
2.40,2.43,60.00
2.40,2.45,80.00
2.40,2.47,100.00
2.40,2.50,120.00
2.40,2.54,140.00
2.40,2.58,160.00
2.40,2.63,180.00
2.40,2.68,200.00
2.40,2.74,220.00
2.40,2.80,240.00
2.40,2.87,260.00
2.40,2.94,280.00
2.40,3.01,300.00
2.40,3.09,320.00
2.40,3.17,340.00
2.40,3.25,360.00
2.40,3.34,380.00
2.40,3.43,400.00
2.40,3.52,420.00
2.40,3.61,440.00
2.40,3.71,460.00
2.40,3.80,480.00
2.40,3.90,500.00
2.40,3.99,520.00
2.40,4.09,540.00
2.40,4.19,560.00
2.40,4.29,580.00
2.40,4.39,600.00
